Student Code,Centre Code,Name,Gender,Age,Date Of Birth,Mykid / Passport No.,Mother,Father,Guardian,Parent's Info,Country,State,Address,Race,Status,Start Date at Center,Form Serial No.,Birth Cert No.,Religion,Nationality,Medical Condition,Allergies,Remarks
MYQWESTC1C10231-0030,MYQWESTC1C10231,June Akesa,F,4,1/2/2018,a-Kenyan 02,,"Name: Amos copy link2
Email : [email]
Mobile : [phone]
Occupation : Hospitality and Tourism

Name: amos wafula centre side
Email : [email]
Mobile : [phone]
Occupation : Government

",,Malaysia,Selangor,"6-4 level 4, Jalan ss6/6, kelana jaya",Others,A,20/1/2021,,123,Christian,Malaysian,none,lactose intolerant,,
MYQWESTC1C10231-0054,MYQWESTC1C10231,Wafula jnr,M,5,20/2/2017,840823-01-1411,,"Name: Wafula qr 
Email : [email]
Mobile : [phone]
Occupation : Information Technology

",,Malaysia,Selangor,"6-4 level 4, Jalan ss6/6, kelana jaya",Chinese,A,8/2/2021,,A-kenyan,Christian,Malaysian,asmatic,lactose intolerant,,
MYQWESTC1C10231-0058,MYQWESTC1C10231,jemima wafula,F,6,11/3/2016,840823-01-1324,"Name: Liew Yee Ling
Email : [email]
Mobile : [phone]
Occupation : Finance

","Name: wafula copylink
Email : [email]
Mobile : [phone]
Occupation : Human Services

",,Malaysia,Selangor,"6-4 level 4, Jalan ss6/6, kelana jaya",Malay,A,8/2/2021,,A-kenyan23,Christian,Malaysian,none,none,,
MYQWESTC1C10231-0076,MYQWESTC1C10231,Adeline liew,F,6,17/1/2016,8420823-01-9787,,"Name: Amos copy link2
Email : [email]
Mobile : [phone]
Occupation : Hospitality and Tourism

",,Malaysia,Selangor,"6-4 level 4, Jalan ss6/6, kelana jaya",Chinese,A,9/2/2021,43211,FE43221,Christian,Malaysian,none,none,,
MYQWESTC1C10231-0097,MYQWESTC1C10231,Ethan waffles,M,4,16/10/2018,8420823-01-2345,,"Name: amos waffles2
Email : [email]
Mobile : [phone]
Occupation : Human Services

",,Malaysia,Selangor,USJ 19/1,Chinese,A,9/2/2021,,F23245,Christian,Malaysian,asthmatic ,lactose intolerant ,,
MYQWESTC1C10231-0113,MYQWESTC1C10231,Kesley yeo,F,4,14/10/2018,842823-01-2345,"Name: Esther yeo
Email : [email]
Mobile : [phone]
Occupation : Others

",,,Malaysia,Selangor,"6-4 level 4, Jalan ss6/6, kelana jaya",Chinese,A,11/2/2021,F2343,A2345,Buddhism,Malaysian,none,none,,
MYQWESTC1C10231-0122,MYQWESTC1C10231,Temerloh,F,6,20/2/2016,8.1022E+11,,,,Malaysia,Selangor,No 12 jalan merbah,Chinese,A,11/2/2021,,A34553,Christian,Malaysian,None,None,,
MYQWESTC1C10231-0126,MYQWESTC1C10231,Erica Chin Shin Yee,F,4,2/2/2018,10202011218,,,,Malaysia,Johor,"No 31, jln harmonium 22/12 taman desa tebrau",Chinese,A,10/2/2021,,Abc1283,Buddhism,Malaysian,No,No,,
MYQWESTC1C10231-0132,MYQWESTC1C10231,foochow,F,3,1/1/2019,8.40621E+11,,,,Malaysia,Sarawak,212 foochow road,Chinese,A,18/2/2021,,sk111111,Buddhism,Malaysian,good,nop,,
MYQWESTC1C10231-0133,MYQWESTC1C10231,Lucas,M,4,4/2/2018,1.80204E+11,,,,Malaysia,Sarawak,Kuching,Chinese,A,19/2/2021,,34567,Buddhism,Malaysian,None,None,,
MYQWESTC1C10231-0171,MYQWESTC1C10231,Nuh,M,9,30/5/2013,1.3053E+11,"Name: Ayu
Email : [email]
Mobile : [phone]
Occupation : Education

",,,Malaysia,Sabah,Taman Tawau,Malay,A,26/2/2021,,Sb8765579,Islam,Malaysian,-,-,,
MYQWESTC1C10231-0173,MYQWESTC1C10231,Arisa Lee,F,2,1/1/2020,2.00102E+11,"Name: Lilo Lee
Email : [email]
Mobile : [phone]
Occupation : Education

",,,Malaysia,Johor,PJ,Iban,A,3/1/2022,,75034-,Christian,Malaysian,-,-,,
MYQWESTC1C10231-0180,MYQWESTC1C10231,Wana,F,5,13/8/2017,1.30817E+11,"Name: AAAAAAA
Email : [email]
Mobile : [phone]
Occupation : Agriculture

","Name: bbbbbb
Email : [email]
Mobile : [phone]
Occupation : Energy and Utilities

",,Malaysia,Selangor,Qdees worldwide,Malay,A,1/1/2022,123456,d1234567,Islam,Malaysian,none,none,,
MYQWESTC1C10231-0204,MYQWESTC1C10231,Amelia Binti Adam,F,6,21/1/2016,1.60121E+11,"Name: Amy Amilya Binti Jamil
Email : [email]
Mobile : [phone]
Occupation : Information Technology

","Name: Adam Bin Muhammad
Email : [email]
Mobile : [phone]
Occupation : Education

",,Malaysia,Selangor,Cyberjaya,Malay,A,1/12/2021,,WY 1022,Islam,Malaysian,Good,No,,
MYQWESTC1C10231-0205,MYQWESTC1C10231,Nuh MAH,M,4,9/10/2018,181009-10-1145,"Name: Noraliza Saihen
Email : [email]
Mobile : [phone]
Occupation : Engineer

",,,Malaysia,Wilayah Persekutuan Putrajaya,PPAM Seruling,Malay,A,1/12/2021,BVT0001,BVT0001,Islam,Malaysian,Healthy,No,,
MYQWESTC1C10231-0207,MYQWESTC1C10231,Luthfi,M,6,4/5/2016,160405-10-6677,"Name: Noraliza Saihen
Email : [email]
Mobile : [phone]
Occupation : Engineer

",,,Malaysia,Wilayah Persekutuan Putrajaya,PPAM Seruling,Malay,A,1/12/2021,BVT0002,BVT0002,Islam,Malaysian,healthy,no,,
MYQWESTC1C10231-0209,MYQWESTC1C10231,Aizat Bin Adam,M,5,10/10/2017,1.7101E+11,"Name: Amy Amilya Binti Jamil
Email : [email]
Mobile : [phone]
Occupation : Information Technology

",,,Malaysia,Selangor,Cyberjaya,Malay,A,1/12/2021,,B289001,Islam,Malaysian,Good,No,,
MYQWESTC1C10231-0219,MYQWESTC1C10231,sally,F,5,1/1/2017,1.70101E+11,"Name: sim
Email : [email]
Mobile : [phone]
Occupation : Others

",,,Malaysia,Selangor,123,Chinese,A,1/4/2022,,A1234567,Buddhism,Malaysian,nil,nil,,
MYQWESTC1C10231-0224,MYQWESTC1C10231,carl jnr,M,5,2/3/2017,A23432,"Name: Liew Yee Ling
Email : [email]
Mobile : [phone]
Occupation : Business Management and Administration

",,,Malaysia,Selangor,"6-4 level 4, Jalan ss6/6,",Chinese,A,1/3/2022,,Asf345q,Christian,Malaysian,None,None,,
MYQWESTC1C10231-0226,MYQWESTC1C10231,Julie Sim,F,5,1/1/2017,1.70101E+11,,"Name: Sim
Email : [email]
Mobile : [phone]
Occupation : Others

",,Malaysia,Selangor,"No. 6-4, Level 4, Jalan SS6/6 Kelana Jaya, 47301 Petaling Jaya, Selangor",Chinese,A,1/3/2022,,A1234567,Buddhism,Malaysian,NIL,NIL,,
MYQWESTC1C10231-0228,MYQWESTC1C10231,Vivi Smile,F,4,18/8/2018,1.80818E+11,"Name: Vivi
Email : [email]
Mobile : [phone]
Occupation : Business Management and Administration

",,,Malaysia,Wilayah Persekutuan Kuala Lumpur,"No. 6-4, Level 4, Jalan SS6/6 Kelana Jaya,",Chinese,A,1/3/2022,,OH88888,Buddhism,Malaysian,healty,Kangkung,,
MYQWESTC1C10231-0230,MYQWESTC1C10231,Vivi Hhi,F,5,8/3/2017,30817180000,"Name: Vivi
Email : [email]
Mobile : [phone]
Occupation : Business Management and Administration

",,,Malaysia,Perak,"No. 6-4, Level 4, Jalan SS6/6 Kelana Jaya,",Chinese,A,1/3/2022,,91889188,Buddhism,Malaysian,no,no,,
MYQWESTC1C10231-0232,MYQWESTC1C10231,Siti 123456,F,6,24/3/2016,A1234567890,"Name: Mariam
Email : [email]
Mobile : [phone]
Occupation : Hospitality and Tourism

",,,Malaysia,Selangor,123456,Malay,A,1/4/2022,,1234567,Islam,Malaysian,NA,NA,,
MYQWESTC1C10231-0234,MYQWESTC1C10231,bibi,F,4,10/3/2018,6.13428E+11,"Name: hsisbx
Email : [email]
Mobile : [phone]
Occupation : Engineer

",,,Malaysia,Sabah,bxisosn,Iban,A,1/4/2022,,846137584,Others,Malaysian,antibiotic,prawn,,
MYQWESTC1C10231-0235,MYQWESTC1C10231,Ali,M,4,2/2/2018,Aa123456789,"Name: Siti 
Email : [email]
Mobile : [phone]
Occupation : Media and Entertainment

",,,Malaysia,Johor,"1, Taman Muda 3",Malay,A,1/4/2022,,123456789,Islam,Malaysian,NA,NA,,
MYQWESTC1C10231-0236,MYQWESTC1C10231,Abcd,M,3,24/3/2019,1.90324E+11,"Name: Mila
Email : [email]
Mobile : [phone]
Occupation : Education

",,,Malaysia,Selangor,Jalan kota,Malay,A,1/4/2022,,A1234,Islam,Malaysian,Good,No,,
MYQWESTC1C10231-0240,MYQWESTC1C10231,davi,F,3,3/4/2019,9.50105E+11,"Name: 01924943941
Email : [email]
Mobile : [phone]
Occupation : Business Management and Administration

",,,Malaysia,Selangor,"11,lorong 12 /17",Chinese,A,6/1/2022,,0213312i391212,Christian,Malaysian,none,none,none,
MYQWESTC1C10231-0254,MYQWESTC1C10231,test,F,7,1/3/2015,fdsfds,,"Name: Dev Father
Email : [email]
Mobile : [phone]
Occupation : Architecture and Construction

",,Bangladesh,Chittagong,address fore tex,Bengali,A,19/5/2022,dsdf,fsdf,Christian,Bangladeshi,fsdfds,fsdf,sdf,
MYQWESTC1C10231-0261,MYQWESTC1C10231,jivo,M,4,9/3/2018,easfdsf,,"Name: anthony
Email : [email]
Mobile : [phone]
Occupation : Architecture and Construction

",,Bangladesh,Barisal,454353. fgdsg,Bengali,A,13/5/2022,13223,5435345,Buddhism,Bangladeshi,t5ew,fsd,,
MYQWESTC1C10231-0263,MYQWESTC1C10231,test 11,F,10,10/4/2012,ewd,,"Name: fds
Email : [email]
Mobile : [phone]
Occupation : Business Management and Administration

",,Bangladesh,Dhaka,"534, 5345",Bihari,A,14/5/2022,dsf,dfg,Buddhism,Bangladeshi,fdsf,sdfs,df,
MYQWESTC1C10231-0267,MYQWESTC1C10231,Testing Sarah Acc,F,6,12/3/2016,20202020202,"Name: sarahasdfada
Email : sarag@test
Mobile : [phone]
Occupation : Agriculture

",,,Malaysia,Selangor,12344,Chinese,A,1/5/2022,ddddtest,43535test,Christian,Malaysian,noneeee,noneeee,no rejmarjsd,
MYQWESTC1C10231-0270,MYQWESTC1C10231,test vdi,M,5,1/2/2017,143242,,"Name: Dev Father
Email : [email]
Mobile : [phone]
Occupation : Architecture and Construction

",,Malaysia,Kelantan,"534, 5345",Bajau,A,23/5/2022,123243,243423,Buddhism,Malaysian,n,n,n,
MYQWESTC1C10231-0020,MYQWESTC1C10231,Leiya Anatasha,F,2,4/4/2020,2.00404E+11,"Name: Yayah Syah
Email : [email]
Mobile : [phone]
Occupation : Education

",,,Malaysia,Selangor,"6-4 level 4, Jalan ss6/6, kelana jaya",Bidayuh,D,4/1/2021,,95623,Christian,Malaysian,-,-,created by vymin to test,
MYQWESTC1C10231-0025,MYQWESTC1C10231,Ivan Wafula,M,4,17/7/2018,A-Kenyan02 ,,"Name: amos wafula
Email : [email]
Mobile : [phone]
Occupation : Information Technology

",,Malaysia,Sabah,USJ19/1,Bajau,D,1/1/2021,A-Kenyan ,A-Kenyan ,Buddhism,Malaysian,None,lactose intolerant ,No milk products please.,
MYQWESTC1C10231-0047,MYQWESTC1C10231,Chong Hua Lim,M,6,1/1/2016,1.60101E+11,"Name: Hwai Ho Chan
Email : [email]
Mobile : [phone]
Occupation : Agriculture

",,,Malaysia,SEL,98,CHI,I,27/1/2021,,B10000,Buddhism,Malaysian,None,None,,
MYQWESTC1C10231-0176,MYQWESTC1C10231,ten sim,F,4,15/6/2018,1.80615E+11,"Name: sally
Email : [email]
Mobile : [phone]
Occupation : Others

",,,Malaysia,Selangor,123,Chinese,I,3/1/2022,,as123456,Buddhism,Malaysian,nil,nil,,
MYQWESTC1C10231-0271,MYQWESTC1C10231,video test,M,5,1/1/2017,324234,,,,Bangladesh,Barisal,King Abdulaziz Road Level 26 Kings Road Tower,Bihari,I,1/1/2021,1234567,2423423,Buddhism,Bangladeshi,na,nq,ag,
MYQWESTC1C10231-0066,MYQWESTC1C10231,Lim teh jnr,M,4,1/1/2018,A-singapore,,"Name: Lim teh
Email : [email]
Mobile : [phone]
Occupation : Business Management and Administration

",,Malaysia,Selangor,Ss6/6,Chinese,T,8/2/2021,,A-sing,Christian,Malaysian,None,None,,
